fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5616.4, , , , 
Power absorbed by HTF, kW, -29395, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.39, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 78.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.56, , , , 
Optical efficiency incl. receiver, %, 18.46, , , , 
Incident flux, kW/m2, 5.0357, 0.0000, 41.8957, 9.7978, 
No. rays traced, -, 744665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68870, , , , 
