fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16966, , , , 
Power absorbed by HTF, kW, -18045, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.32, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 81.20, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 58.95, , , , 
Optical efficiency incl. receiver, %, 55.76, , , , 
Incident flux, kW/m2, 15.051, 0.000, 156.023, 32.739, 
No. rays traced, -, 625447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69908, , , , 
