fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14035, , , , 
Power absorbed by HTF, kW, -20976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.73, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 48.84, , , , 
Optical efficiency incl. receiver, %, 46.13, , , , 
Incident flux, kW/m2, 12.512, 0.000, 117.970, 25.928, 
No. rays traced, -, 259454, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73192, , , , 
