fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18988, , , , 
Power absorbed by HTF, kW, -16023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.74, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 66.03, , , , 
Optical efficiency incl. receiver, %, 62.40, , , , 
Incident flux, kW/m2, 16.847, 0.000, 169.422, 36.777, 
No. rays traced, -, 514347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70439, , , , 
