fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9478.5, , , , 
Power absorbed by HTF, kW, -25533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.41, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.02, , , , 
Optical efficiency incl. receiver, %, 31.15, , , , 
Incident flux, kW/m2, 8.4812, 0.0000, 72.7045, 17.0522, 
No. rays traced, -, 455009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71146, , , , 
