fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4550.0, , , , 
Power absorbed by HTF, kW, -30461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.19, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.98, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 15.80, , , , 
Optical efficiency incl. receiver, %, 14.95, , , , 
Incident flux, kW/m2, 3.9847, 0.0000, 33.5777, 8.1644, 
No. rays traced, -, 729029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68154, , , , 
