fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17519, , , , 
Power absorbed by HTF, kW, -17492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.98, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 75.72, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 60.95, , , , 
Optical efficiency incl. receiver, %, 57.58, , , , 
Incident flux, kW/m2, 15.517, 0.000, 173.166, 35.222, 
No. rays traced, -, 966552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65555, , , , 
