fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15633, , , , 
Power absorbed by HTF, kW, -19378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.31, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 74.62, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 54.33, , , , 
Optical efficiency incl. receiver, %, 51.38, , , , 
Incident flux, kW/m2, 13.815, 0.000, 150.645, 31.711, 
No. rays traced, -, 1083259, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64440, , , , 
