fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17040, , , , 
Power absorbed by HTF, kW, -17971, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.57, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.60, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 59.28, , , , 
Optical efficiency incl. receiver, %, 56.00, , , , 
Incident flux, kW/m2, 15.101, 0.000, 165.260, 33.637, 
No. rays traced, -, 866707, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66931, , , , 
