fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18353, , , , 
Power absorbed by HTF, kW, -16658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.25, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.30, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 63.80, , , , 
Optical efficiency incl. receiver, %, 60.32, , , , 
Incident flux, kW/m2, 16.239, 0.000, 179.586, 36.161, 
No. rays traced, -, 810300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67695, , , , 
