fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17222, , , , 
Power absorbed by HTF, kW, -17789, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.62, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.94, , , , 
Optical efficiency incl. receiver, %, 56.60, , , , 
Incident flux, kW/m2, 15.214, 0.000, 172.782, 34.621, 
No. rays traced, -, 988051, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65262, , , , 
