fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9135.3, , , , 
Power absorbed by HTF, kW, -25876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.42, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 75.29, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 31.78, , , , 
Optical efficiency incl. receiver, %, 30.02, , , , 
Incident flux, kW/m2, 8.0601, 0.0000, 77.1087, 17.4637, 
No. rays traced, -, 1087929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65625, , , , 
