fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13577, , , , 
Power absorbed by HTF, kW, -21434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.84, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 47.32, , , , 
Optical efficiency incl. receiver, %, 44.62, , , , 
Incident flux, kW/m2, 12.009, 0.000, 134.494, 27.899, 
No. rays traced, -, 1202571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63222, , , , 
