fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11598, , , , 
Power absorbed by HTF, kW, -23413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.62, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 72.75, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 40.26, , , , 
Optical efficiency incl. receiver, %, 38.12, , , , 
Incident flux, kW/m2, 10.190, 0.000, 112.581, 23.368, 
No. rays traced, -, 1199382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63280, , , , 
