fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11835, , , , 
Power absorbed by HTF, kW, -23176, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 78.46, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 41.16, , , , 
Optical efficiency incl. receiver, %, 38.90, , , , 
Incident flux, kW/m2, 10.469, 0.000, 104.472, 22.532, 
No. rays traced, -, 862655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67888, , , , 
