fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17240, , , , 
Power absorbed by HTF, kW, -17771, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.08, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.58, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 59.93, , , , 
Optical efficiency incl. receiver, %, 56.66, , , , 
Incident flux, kW/m2, 15.225, 0.000, 167.215, 34.549, 
No. rays traced, -, 975995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65086, , , , 
