fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7988.3, , , , 
Power absorbed by HTF, kW, -27023, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.32, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.26, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 27.78, , , , 
Optical efficiency incl. receiver, %, 26.25, , , , 
Incident flux, kW/m2, 6.9946, 0.0000, 71.5940, 15.2844, 
No. rays traced, -, 1120695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64122, , , , 
