fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16907, , , , 
Power absorbed by HTF, kW, -18105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.78, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 81.48, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.84, , , , 
Optical efficiency incl. receiver, %, 55.56, , , , 
Incident flux, kW/m2, 15.062, 0.000, 149.981, 32.895, 
No. rays traced, -, 629478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70230, , , , 
