fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18029, , , , 
Power absorbed by HTF, kW, -16982, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.86, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 62.71, , , , 
Optical efficiency incl. receiver, %, 59.25, , , , 
Incident flux, kW/m2, 16.021, 0.000, 167.513, 34.956, 
No. rays traced, -, 593985, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69784, , , , 
