fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9033.1, , , , 
Power absorbed by HTF, kW, -25978, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.44, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 31.49, , , , 
Optical efficiency incl. receiver, %, 29.69, , , , 
Incident flux, kW/m2, 8.1353, 0.0000, 82.4005, 17.4258, 
No. rays traced, -, 478745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72491, , , , 
