fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18592, , , , 
Power absorbed by HTF, kW, -16420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.81, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.54, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 64.78, , , , 
Optical efficiency incl. receiver, %, 61.10, , , , 
Incident flux, kW/m2, 16.506, 0.000, 180.092, 36.771, 
No. rays traced, -, 766172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67614, , , , 
