fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14643, , , , 
Power absorbed by HTF, kW, -20369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.39, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 73.39, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.96, , , , 
Optical efficiency incl. receiver, %, 48.12, , , , 
Incident flux, kW/m2, 12.954, 0.000, 146.121, 29.903, 
No. rays traced, -, 1136447, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63389, , , , 
