fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13819, , , , 
Power absorbed by HTF, kW, -21192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.14, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 72.80, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.10, , , , 
Optical efficiency incl. receiver, %, 45.42, , , , 
Incident flux, kW/m2, 12.230, 0.000, 136.044, 28.553, 
No. rays traced, -, 1193376, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63174, , , , 
