fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7999.1, , , , 
Power absorbed by HTF, kW, -27012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.33, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 27.80, , , , 
Optical efficiency incl. receiver, %, 26.29, , , , 
Incident flux, kW/m2, 6.9970, 0.0000, 69.9622, 15.3417, 
No. rays traced, -, 1120580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64173, , , , 
