fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7985.2, , , , 
Power absorbed by HTF, kW, -27026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.48, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 27.74, , , , 
Optical efficiency incl. receiver, %, 26.24, , , , 
Incident flux, kW/m2, 6.9973, 0.0000, 67.4521, 15.2387, 
No. rays traced, -, 1126384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64352, , , , 
