fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19067, , , , 
Power absorbed by HTF, kW, -15944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.30, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 66.45, , , , 
Optical efficiency incl. receiver, %, 62.67, , , , 
Incident flux, kW/m2, 16.957, 0.000, 178.715, 37.081, 
No. rays traced, -, 511263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70467, , , , 
