fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16830, , , , 
Power absorbed by HTF, kW, -18181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.75, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.55, , , , 
Optical efficiency incl. receiver, %, 55.31, , , , 
Incident flux, kW/m2, 14.955, 0.000, 151.942, 32.551, 
No. rays traced, -, 629712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69915, , , , 
