fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11949, , , , 
Power absorbed by HTF, kW, -23062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.97, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 83.90, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.58, , , , 
Optical efficiency incl. receiver, %, 39.27, , , , 
Incident flux, kW/m2, 10.600, 0.000, 107.567, 22.712, 
No. rays traced, -, 374694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71728, , , , 
