fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14585, , , , 
Power absorbed by HTF, kW, -20426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.34, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 69.60, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 50.86, , , , 
Optical efficiency incl. receiver, %, 47.94, , , , 
Incident flux, kW/m2, 13.389, 0.000, 165.045, 30.772, 
No. rays traced, -, 1083040, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60307, , , , 
