fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17699, , , , 
Power absorbed by HTF, kW, -17312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.64, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 61.71, , , , 
Optical efficiency incl. receiver, %, 58.17, , , , 
Incident flux, kW/m2, 16.265, 0.000, 190.215, 35.562, 
No. rays traced, -, 520440, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66616, , , , 
