fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4162.7, , , , 
Power absorbed by HTF, kW, -30849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.51, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 73.59, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 14.48, , , , 
Optical efficiency incl. receiver, %, 13.68, , , , 
Incident flux, kW/m2, 3.7985, 0.0000, 34.2268, 7.8350, 
No. rays traced, -, 750738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64303, , , , 
