fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12014, , , , 
Power absorbed by HTF, kW, -22997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 41.94, , , , 
Optical efficiency incl. receiver, %, 39.49, , , , 
Incident flux, kW/m2, 11.074, 0.000, 113.013, 23.256, 
No. rays traced, -, 357954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69111, , , , 
