fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5216.9, , , , 
Power absorbed by HTF, kW, -29794, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.09, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 74.37, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 18.21, , , , 
Optical efficiency incl. receiver, %, 17.15, , , , 
Incident flux, kW/m2, 4.8081, 0.0000, 44.3441, 9.4030, 
No. rays traced, -, 752629, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64815, , , , 
