fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17734, , , , 
Power absorbed by HTF, kW, -17277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.98, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.15, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 61.80, , , , 
Optical efficiency incl. receiver, %, 58.28, , , , 
Incident flux, kW/m2, 16.297, 0.000, 184.530, 35.737, 
No. rays traced, -, 518502, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66458, , , , 
