fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11147, , , , 
Power absorbed by HTF, kW, -23864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 74.14, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 38.93, , , , 
Optical efficiency incl. receiver, %, 36.64, , , , 
Incident flux, kW/m2, 10.258, 0.000, 111.190, 22.084, 
No. rays traced, -, 863904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64308, , , , 
