fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10933, , , , 
Power absorbed by HTF, kW, -24078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.79, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 68.36, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 38.03, , , , 
Optical efficiency incl. receiver, %, 35.93, , , , 
Incident flux, kW/m2, 9.9919, 0.0000, 122.0973, 23.0050, 
No. rays traced, -, 1196179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59617, , , , 
