fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4218.6, , , , 
Power absorbed by HTF, kW, -30793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.64, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.10, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.69, , , , 
Optical efficiency incl. receiver, %, 13.86, , , , 
Incident flux, kW/m2, 3.8508, 0.0000, 35.5781, 7.9983, 
No. rays traced, -, 746734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64879, , , , 
