fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5276.9, , , , 
Power absorbed by HTF, kW, -29734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 74.55, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 18.39, , , , 
Optical efficiency incl. receiver, %, 17.34, , , , 
Incident flux, kW/m2, 4.8596, 0.0000, 45.3632, 9.5106, 
No. rays traced, -, 749345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65170, , , , 
