fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8321.0, , , , 
Power absorbed by HTF, kW, -26690, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.32, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.10, , , , 
Solar field optical efficiency, %, 29.06, , , , 
Optical efficiency incl. receiver, %, 27.35, , , , 
Incident flux, kW/m2, 7.7282, 0.0000, 85.4408, 16.7515, 
No. rays traced, -, 491417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68671, , , , 
