fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12076, , , , 
Power absorbed by HTF, kW, -22935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.73, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 42.13, , , , 
Optical efficiency incl. receiver, %, 39.69, , , , 
Incident flux, kW/m2, 11.145, 0.000, 120.463, 23.424, 
No. rays traced, -, 357522, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69352, , , , 
