fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12942, , , , 
Power absorbed by HTF, kW, -22070, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.68, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.22, , , , 
Image intercept efficiency, %, 67.94, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 45.14, , , , 
Optical efficiency incl. receiver, %, 42.53, , , , 
Incident flux, kW/m2, 11.871, 0.000, 151.643, 27.627, 
No. rays traced, -, 1184999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58875, , , , 
