fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12378, , , , 
Power absorbed by HTF, kW, -22633, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.88, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 70.31, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 43.14, , , , 
Optical efficiency incl. receiver, %, 40.68, , , , 
Incident flux, kW/m2, 11.355, 0.000, 137.744, 25.695, 
No. rays traced, -, 1080633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60865, , , , 
