fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13591, , , , 
Power absorbed by HTF, kW, -21421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.08, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 68.37, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 47.46, , , , 
Optical efficiency incl. receiver, %, 44.67, , , , 
Incident flux, kW/m2, 12.507, 0.000, 159.893, 29.019, 
No. rays traced, -, 1140745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59267, , , , 
