fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11002, , , , 
Power absorbed by HTF, kW, -24009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.11, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 68.41, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.31, , , , 
Optical efficiency incl. receiver, %, 36.16, , , , 
Incident flux, kW/m2, 10.067, 0.000, 125.127, 23.199, 
No. rays traced, -, 1190292, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59755, , , , 
