fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10234, , , , 
Power absorbed by HTF, kW, -24777, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 67.37, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 35.69, , , , 
Optical efficiency incl. receiver, %, 33.64, , , , 
Incident flux, kW/m2, 9.3794, 0.0000, 112.9256, 21.5481, 
No. rays traced, -, 1217962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58964, , , , 
