fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8504.2, , , , 
Power absorbed by HTF, kW, -26507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.10, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 29.62, , , , 
Optical efficiency incl. receiver, %, 27.95, , , , 
Incident flux, kW/m2, 7.7917, 0.0000, 84.4562, 16.9066, 
No. rays traced, -, 1095153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61572, , , , 
