fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11097, , , , 
Power absorbed by HTF, kW, -23914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 74.00, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.64, , , , 
Optical efficiency incl. receiver, %, 36.47, , , , 
Incident flux, kW/m2, 10.176, 0.000, 114.557, 21.943, 
No. rays traced, -, 865992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63975, , , , 
