fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13698, , , , 
Power absorbed by HTF, kW, -21313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.07, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 75.81, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 47.77, , , , 
Optical efficiency incl. receiver, %, 45.02, , , , 
Incident flux, kW/m2, 12.620, 0.000, 143.253, 27.314, 
No. rays traced, -, 700131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65372, , , , 
