fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5256.8, , , , 
Power absorbed by HTF, kW, -29754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.18, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 74.43, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 18.33, , , , 
Optical efficiency incl. receiver, %, 17.28, , , , 
Incident flux, kW/m2, 4.8378, 0.0000, 45.1624, 9.4153, 
No. rays traced, -, 750262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65062, , , , 
