fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13613, , , , 
Power absorbed by HTF, kW, -21399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.26, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.23, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 47.41, , , , 
Optical efficiency incl. receiver, %, 44.74, , , , 
Incident flux, kW/m2, 12.471, 0.000, 125.243, 25.291, 
No. rays traced, -, 253616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69454, , , , 
