fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8953.3, , , , 
Power absorbed by HTF, kW, -26058, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.06, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 31.24, , , , 
Optical efficiency incl. receiver, %, 29.43, , , , 
Incident flux, kW/m2, 8.2659, 0.0000, 76.8273, 16.5447, 
No. rays traced, -, 458440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67832, , , , 
