fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13366, , , , 
Power absorbed by HTF, kW, -21645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.25, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 46.59, , , , 
Optical efficiency incl. receiver, %, 43.93, , , , 
Incident flux, kW/m2, 12.316, 0.000, 132.183, 25.561, 
No. rays traced, -, 317811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69277, , , , 
