fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12729, , , , 
Power absorbed by HTF, kW, -22282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.01, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 67.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 44.32, , , , 
Optical efficiency incl. receiver, %, 41.83, , , , 
Incident flux, kW/m2, 11.658, 0.000, 144.731, 27.090, 
No. rays traced, -, 1199890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59085, , , , 
