fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14377, , , , 
Power absorbed by HTF, kW, -20634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.15, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.22, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 50.16, , , , 
Optical efficiency incl. receiver, %, 47.25, , , , 
Incident flux, kW/m2, 13.206, 0.000, 163.051, 29.520, 
No. rays traced, -, 945403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62585, , , , 
