fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13656, , , , 
Power absorbed by HTF, kW, -21355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.70, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.59, , , , 
Optical efficiency incl. receiver, %, 44.88, , , , 
Incident flux, kW/m2, 12.537, 0.000, 126.184, 25.322, 
No. rays traced, -, 251960, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69262, , , , 
