fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11133, , , , 
Power absorbed by HTF, kW, -23878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.37, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.77, , , , 
Optical efficiency incl. receiver, %, 36.59, , , , 
Incident flux, kW/m2, 10.217, 0.000, 114.408, 22.157, 
No. rays traced, -, 866330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64222, , , , 
