fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15986, , , , 
Power absorbed by HTF, kW, -19025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.96, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 73.03, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.68, , , , 
Optical efficiency incl. receiver, %, 52.54, , , , 
Incident flux, kW/m2, 14.669, 0.000, 180.312, 32.612, 
No. rays traced, -, 872713, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63294, , , , 
