fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16006, , , , 
Power absorbed by HTF, kW, -19006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.05, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 55.80, , , , 
Optical efficiency incl. receiver, %, 52.60, , , , 
Incident flux, kW/m2, 14.732, 0.000, 174.123, 32.719, 
No. rays traced, -, 871890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63376, , , , 
