fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14400, , , , 
Power absorbed by HTF, kW, -20612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.51, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 71.88, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 50.23, , , , 
Optical efficiency incl. receiver, %, 47.32, , , , 
Incident flux, kW/m2, 13.252, 0.000, 157.982, 29.808, 
No. rays traced, -, 941092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62380, , , , 
