fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8351.0, , , , 
Power absorbed by HTF, kW, -26660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.31, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.13, , , , 
Solar field optical efficiency, %, 29.16, , , , 
Optical efficiency incl. receiver, %, 27.45, , , , 
Incident flux, kW/m2, 7.7563, 0.0000, 88.5404, 16.7517, 
No. rays traced, -, 491583, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68919, , , , 
