fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19514, , , , 
Power absorbed by HTF, kW, -15497, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 67.97, , , , 
Optical efficiency incl. receiver, %, 64.13, , , , 
Incident flux, kW/m2, 17.455, 0.000, 158.753, 35.339, 
No. rays traced, -, 564313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71857, , , , 
