fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15590, , , , 
Power absorbed by HTF, kW, -19421, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.00, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 85.59, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.23, , , , 
Optical efficiency incl. receiver, %, 51.24, , , , 
Incident flux, kW/m2, 13.987, 0.000, 123.315, 27.336, 
No. rays traced, -, 288813, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73284, , , , 
