fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5975.9, , , , 
Power absorbed by HTF, kW, -29035, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.12, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 81.69, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 20.78, , , , 
Optical efficiency incl. receiver, %, 19.64, , , , 
Incident flux, kW/m2, 5.3661, 0.0000, 38.6132, 9.8808, 
No. rays traced, -, 726032, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71346, , , , 
