fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8255.9, , , , 
Power absorbed by HTF, kW, -26755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.68, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 28.75, , , , 
Optical efficiency incl. receiver, %, 27.13, , , , 
Incident flux, kW/m2, 7.2927, 0.0000, 66.8091, 15.2472, 
No. rays traced, -, 1193427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70670, , , , 
